date,time,season,game_id,sr_start,sr_finish,sr_delta,streak_number,result,my_team_sr,enemy_team_sr,team_sr_delta,my_team_1,my_team_2,my_team_3,my_team_4,my_team_5,my_team_6,enemy_team_1,enemy_team_2,enemy_team_3,enemy_team_4,enemy_team_5,enemy_team_6,map,round,capscore,score_distance,time_left,team_role,match_length,charcter_1,character_2,character_3,communication,note,psychological_condition,eliminations,objective_kills,damage,healing,deaths,weapon_accuracy,offensive_assists,defensive_assists,scoped,,,,
12/4/2016,,3,1,2387,,,,Win,-,-,-,JustWingIt,Gwennie,HBHack,DJDirtyElbow,Crackeye,Planetarian,MrChad,Funkler,Zeefreeman,CrazyFi,Darkweld,WormWood,Nepal,-,wwllw,3-2,,CP,22,Ana,,,,,,,,,,,,,,,,,,
12/4/2016,,3,2,2387,2367,-20,,Loss,2617,2619,-2,JustWingIt,Gwennie,HBHack,Celluknight,Devious718,Flanksteak,Rockenstein,Rhino222222,UWOtm8,Karnage,Toosealy4me,Trianta,Dorado,1,-,74.54,0,Attack,6,Ana,,,,,,,,,,,,,,,,,,
12/4/2016,,3,2,,,,,Loss,2617,2619,-2,JustWingIt,Gwennie,HBHack,Celluknight,Devious719,Flanksteak,Rockenstein,Rhino222223,UWOtm9,Karnage,Toosealy4me,Trianta,Dorado,2,0,n/a,0,Defend,4,Torbjorn,Tracer,,,,,,,,,,,,,,,,,
12/4/2016,,3,3,2367,2367,0,,-,2680,2745,-65,Justwingit,CeleryMan,HBHack,Looty,MisterMaster,Teophrastus,Dad,Mom,Atdubz,Dreamkiller,Favion,Worsttoplane,Gibraltar,1,1,0,,Attack,0,Ana,,,,,,,,,,,,,,,,,,
12/15/2016,,3,4,2367,2367,0,,-,-,-,-,JustwingIt,Celeryman,HBHack,Looty,Manofthewild,TheSmalldog,DDSBUI,Hannibal,Hasaky,Ihave6pack,RIP,Starfish,Dorado,1,0,0,,Attack,0,,,,,,,,,,,,,,,,,,,
12/15/2016,,3,5,2367,2330,-37,,Loss,2659,2687,-28,JustwingIt,Celeryman,HBHack,Looty,TheSmalldog,MasterWee,Occi,AJWaka,Deadlykitten,Klubsee,Silver,Skuid,King's Row,1,3,70.19,0.8,Attack,8,Lucio,,,,,,,,,,,,,,,,,,
12/15/2016,,3,5,,,,,Loss,2659,2687,-28,JustwingIt,Celeryman,HBHack,Looty,TheSmalldog,MasterWee,Occi,AJWaka,Deadlykitten,Klubsee,Silver,Skuid,King's Row,2,3,70.19,3:25,Defend,5,Lucio,Ana,,,,,,,,,,,,,,,,,
12/15/2016,,3,5,,,,,Loss,2659,2687,-28,JustwingIt,Celeryman,HBHack,Looty,TheSmalldog,MasterWee,Occi,AJWaka,Deadlykitten,Klubsee,Silver,Skuid,King's Row,3,0,0,0,Attack,1,Lucio,Ana,,,,,,,,,,,,,,,,,
12/15/2016,,3,5,,,,,Loss,2659,2687,-28,JustwingIt,Celeryman,HBHack,Looty,TheSmalldog,MasterWee,Occi,AJWaka,Deadlykitten,Klubsee,Silver,Skuid,King's Row,4,1,0,0,Defend,3,Lucio,,,,,,,,,,,,,,,,,,
12/15/2016,,3,6,2330,2330,0,,-,2595,2683,-88,JustwingIt,Celeryman,HBHack,Looty,TheSmalldog,Dvus,Elucian,Pajerski,Penguin,Susieeq,Tomeev,Trotsky,Temple of Anubis,-,-,n/a,,Attack,,,,,,,,,,,,,,,,,,,,
12/15/2016,,3,7,2330,2350,20,,Win,2573,2622,-49,JustwingIt,HBHack,Looty,TheSmalldog,Mao,Fubarcrew,DoctorDog,Kamikazi,BarryAllen,KCMax,Truealpha,Yugo,Nepal,-,wwllw,3-2,,CP,,Lucio,,,,,,,,,,,,,,,,,,
12/6/2016,,3,8,2350,2331,-19,,Loss,-,-,-,JustwingIt,ADAMFRO,HBHack,Yrova,Cresselia,DiamondSeek,Saurokai,BillSatchels,CryoSight,Fawx72,Markthevi,Primmslim,Dorado,1,1,95.55,0,Defend,12,Lucio,,,,,,,,,,,,,,,,,,
12/6/2016,,3,8,,,,,Loss,-,-,-,JustwingIt,ADAMFRO,HBHack,Yrova,Cresselia,DiamondSeek,Saurokai,BillSatchels,CryoSight,Fawx72,Markthevi,Primmslim,Dorado,2,0,57.08,0,Attack,,Ana,,,,,,,,,,,,,,,,,,
12/6/2016,,3,9,2331,2331,0,,Draw,-,-,-,JustwingIt,ADAMFRO,Berezaa,HBHack,Yrova,TheGlaze,Pikming,Billsatchels,CryoSight,Fawx72,Markthevi,Primmslim,Hanamura,1,2,n/a,0,Defend,9,Ana,,,,,,,,,,,,,,,,,,
12/6/2016,,3,9,,,,,Draw,-,-,-,JustwingIt,ADAMFRO,Berezaa,HBHack,Yrova,TheGlaze,Pikming,Billsatchels,CryoSight,Fawx73,Markthevi,Primmslim,Hanamura,2,2,n/a,1:01,Attack,7,Ana,,,,,,,,,,,,,,,,,,
12/6/2016,,3,9,,,,,Draw,-,-,-,JustwingIt,ADAMFRO,Berezaa,HBHack,Yrova,TheGlaze,Pikming,Billsatchels,CryoSight,Fawx74,Markthevi,Primmslim,Hanamura,3,0,n/a,0,Attack,2,Lucio,,,,,,,,,,,,,,,,,,
12/6/2016,,3,10,2331,2376,45,,Win,-,-,-,JustwingIt,ADAMFRO,Berezaa,Yrova,Whimsy,ProCharles,Jcdamonsta,Barebacker,Junito2k,Thelastdon,Theruseblues,Vioiletlegacy,King's Row,1,2,34.28,0,Defend,10,Ana,,,,,,,,,,,,,,,,,,
12/6/2016,,3,10,,,,,Win,-,-,-,JustwingIt,ADAMFRO,Berezaa,Yrova,Whimsy,ProCharles,Jcdamonsta,Barebacker,Junito2k,Thelastdon,Theruseblues,Vioiletlegacy,King's Row,2,3,34.29,1:09,Attack,7,Ana,,,,,,,,,,,,,,,,,,
12/6/2016,,3,11,2376,2419,43,,Win,-,-,-,JustwingIt,ADAMFRO,Berezaa,Yrova,Kracky,Breadbug,MadlyDevoid,Kevin,Gin,GPonz,Kai,SneakySnake,ilios,-,www,3-0,,CP,13,Lucio,Ana,,,,,,,,,,,,,,,,,
12/6/2016,,3,12,2419,2419,0,,Draw,-,-,-,JustwingIt,ADAMFRO,Berezaa,Favonius,Yrova,Breadbug,Craft,Griffinkai,Jig,Sirrunlot,Tirren,Dumspring,Volskaya Industries,1,2,n/a,5,Attack,4,Ana,,,,,,,,,,,,,,,,,,
12/6/2016,,3,12,,,,,Draw,-,-,-,JustwingIt,ADAMFRO,Berezaa,Favonius,Yrova,Breadbug,Craft,Griffinkai,Jig,Sirrunlot,Tirren,Dumspring,Volskaya Industries,2,2,n/a,1,Defend,8,Ana,,,,,,,,,,,,,,,,,,
12/6/2016,,3,12,,,,,Draw,-,-,-,JustwingIt,ADAMFRO,Berezaa,Favonius,Yrova,Breadbug,Craft,Griffinkai,Jig,Sirrunlot,Tirren,Dumspring,Volskaya Industries,3,2,n/a,0,Defend,5,Ana,,,,,,,,,,,,,,,,,,
12/6/2016,,3,12,,,,,Draw,-,-,-,JustwingIt,ADAMFRO,Berezaa,Favonius,Yrova,Breadbug,Craft,Griffinkai,Jig,Sirrunlot,Tirren,Dumspring,Volskaya Industries,4,2,n/a,1:33,Attack,6,Lucio,,,,,,,,,,,,,,,,,,
12/6/2016,,3,12,,,,,Draw,-,-,-,JustwingIt,ADAMFRO,Berezaa,Favonius,Yrova,Breadbug,Craft,Griffinkai,Jig,Sirrunlot,Tirren,Dumspring,Volskaya Industries,5,0,n/a,0,Defend,6,Lucio,,,,,,,,,,,,,,,,,,
12/6/2016,,3,12,,,,,Draw,-,-,-,JustwingIt,ADAMFRO,Berezaa,Favonius,Yrova,Breadbug,Craft,Griffinkai,Jig,Sirrunlot,Tirren,Dumspring,Volskaya Industries,6,0,n/a,0,Attack,2,Lucio,,,,,,,,,,,,,,,,,,
12/6/2016,,3,13,2419,2454,35,,Win,-,-,-,JustwingIt,ADAMFRO,Berezaa,Favonius,Yrova,LittlePeace,Whimsy,Breakfast,Hoodwatch,Ditto,Hotchocolate,Polanety,Dorado,1,0,51.47,0,Defend,6,Mercy,,,,,,,,,,,,,,,,,,
12/6/2016,,3,13,,,,,Win,-,-,-,JustwingIt,ADAMFRO,Berezaa,Favonius,Yrova,LittlePeace,Whimsy,Breakfast,Hoodwatch,Ditto,Hotchocolate,Polanety,Dorado,2,1,51.48,3:08,Attack,3,Zen,,,,,,,,,,,,,,,,,,
12/6/2016,,3,14,2454,2501,47,,Win,-,-,-,JustwingIt,Favonius,Yrova,NotSoSlims,JustinSane13,Se7en89,PolarWizard,D4ncingcow,ButteredNuts,Elf,Kamilny,Meh,EichenWalde,1,2,44.97,0,Attack,8,Lucio,,,,,,,,,,,,,,,,,,
12/6/2016,,3,14,,,,,Win,-,-,-,JustwingIt,Favonius,Yrova,NotSoSlims,JustinSane13,Se7en89,PolarWizard,D4ncingcow,ButteredNuts,Elf,Kamilny,Meh,EichenWalde,2,2,42.49,0,Defend,12,Ana,Mercy,Lucio,,,,,,,,,,,,,,,,
12/6/2016,,3,15,2501,2553,52,,Win,-,-,-,JustwingIt,Yrova,Audioaw2015,Shl1m3,Thenyrus,Woik665,Madmike577,Multiply,FattestCloud,Misterfister,Ryry,Vicious,ilios,-,www,3-0,,CP,11,Lucio,,,,,,,,,,,,,,,,,,
12/6/2016,,3,16,2553,2616,63,,Win,-,-,-,JustwingIt,Favonius,Yrova,Meecrob,Heritage,Rdales,Baconpriest,Bustwentysix,Pmuts,Dutchguts,Jigged,Waifmaterial,Hanamura,1,2,n/a,0,Attack,9,Ana,Zen,,,,,,,,,,,,,,,,,
12/6/2016,,3,16,,,,,Win,-,-,-,JustwingIt,Favonius,Yrova,Meecrob,Heritage,Rdales,Baconpriest,Bustwentysix,Pmuts,Dutchguts,Jigged,Waifmaterial,Hanamura,2,1,n/a,0,Defend,,Ana,,,,,,,,,,,,,,,,,,
12/6/2016,,3,17,2616,2595,-21,,Loss,-,-,-,JustwingIt,ADAMFRO,Favonius,Yrova,KingPin,DayBreak,Nokeyboy062,Mitrus,Bronzie,Sockdolager,Undermind,Wacky,Temple of Anubis,1,2,n/a,1:15,Defend,7,Mercy,,,,,,,,,,,,,,,,,,
12/6/2016,,3,17,,,,,Loss,-,-,-,JustwingIt,ADAMFRO,Favonius,Yrova,KingPin,DayBreak,Nokeyboy063,Mitrus,Bronzie,Sockdolager,Undermind,Wacky,Temple of Anubis,2,2,n/a,0,Attack,10,Lucio,,,,,,,,,,,,,,,,,,
12/6/2016,,3,17,,,,,Loss,-,-,-,JustwingIt,ADAMFRO,Favonius,Yrova,KingPin,DayBreak,Nokeyboy064,Mitrus,Bronzie,Sockdolager,Undermind,Wacky,Temple of Anubis,3,1,n/a,34,Defend,2,Zen,Lucio,,,,,,,,,,,,,,,,,
12/7/2016,,3,18,2595,2573,-22,,Loss,2707,2784,-77,JustWingit,Darkot,HBHack,Jrey,Looty,Infinitend,Edoc,Flutterfish,Fuze,Hoooooooward,Ryrxanthony,TLJDRBill,Gibraltar,1,0,83.81,0,Attack,5,Lucio,,,,,,,,,,,,,,,,,,
12/7/2016,,3,18,,,,,Loss,2707,2784,-77,JustWingit,Darkot,HBHack,Jrey,Looty,Infinitend,Edoc,Flutterfish,Fuze,Hoooooooward,Ryrxanthony,TLJDRBill,Gibraltar,2,1,83.82,0,Defend,1,Ana,,,,Infinitend decided to just afk this game and force us the lost,,,,,,,,,,,,,,
12/7/2016,,3,19,2573,2609,36,,Win,2693,2711,-18,JustWingit,Darkot,HBHack,Jrey,Looty,DikDik,Dim,Ducman1806,Frzn,Janky,Savant,TomRoadrunnr,King's Row,1,0,0,0,Defend,4,Mercy,,,,,,,,,,,,,,,,,,
12/7/2016,,3,19,,,,,Win,2693,2711,-18,JustWingit,Darkot,HBHack,Jrey,Looty,DikDik,Dim,Ducman1807,Frzn,Janky,Savant,TomRoadrunnr,King's Row,2,1,0,0,Attack,3,Zen,,,,,,,,,,,,,,,,,,
12/7/2016,,3,20,2609,2588,-21,,Loss,2720,2706,14,JustWingit,Darkot,HBHack,Jrey,Looty,AkaJlee,Grandfinale,Ambassador,Leah,Nocturne,OhBlazing,Raziel,Numbani,1,3,71.75,3:03,Defend,5,Mercy,,,,,,,,,,,,,,,,,,
12/7/2016,,3,20,,,,,Loss,2720,2706,14,JustWingit,Darkot,HBHack,Jrey,Looty,AkaJlee,Grandfinale,Ambassador,Leah,Nocturne,OhBlazing,Raziel,Numbani,2,0,0,0,Attack,4,Lucio,,,,,,,,,,,,,,,,,,
12/7/2016,,3,21,2588,2564,-24,,Loss,2694,2733,-39,JustWingit,Darkot,Jrey,Looty,Dread,Rainbow,Sirboom,Hurtsdonut,Aali,Sockdolager,Sotet,Vinnypotato,Hollywood,1,3,79.06,0,Defend,10,Lucio,Mercy,,,,,,,,,,,,,,,,,
12/7/2016,,3,21,,,,,Loss,2694,2733,-39,JustWingit,Darkot,Jrey,Looty,Dread,Rainbow,Sirboom,Hurtsdonut,Aali,Sockdolager,Sotet,Vinnypotato,Hollywood,2,3,79.06,0:28,Attack,10,Lucio,,,,,,,,,,,,,,,,,,
12/7/2016,,3,21,,,,,Loss,2694,2733,-39,JustWingit,Darkot,Jrey,Looty,Dread,Rainbow,Sirboom,Hurtsdonut,Aali,Sockdolager,Sotet,Vinnypotato,Hollywood,3,1,85.69,0,Defend,5,Mercy,Lucio,,,,,,,,,,,,,,,,,
12/7/2016,,3,21,,,,,Loss,2694,2733,-39,JustWingit,Darkot,Jrey,Looty,Dread,Rainbow,Sirboom,Hurtsdonut,Aali,Sockdolager,Sotet,Vinnypotato,Hollywood,4,1,42.79,0,Attack,2,Zen,,,,,,,,,,,,,,,,,,
12/7/2016,,3,22,2564,2538,-26,,Loss,2722,2757,-35,JustWingit,Darkot,Looty,Danari,Boom,Lucerya,Aurik,Amorfati,Enzo,Foolhardyace,Texmax007,Yooa,Nepal,-,lll,0-3,,CP,15,Lucio,Mercy,Lucio,,Ana,,,,,,,,,,,,,,
12/7/2016,,3,23,2538,2564,26,,Win,2655,2736,-81,JustwingIt,Darkot,HBhack,Tweetybird,Thriller,Smooth,Extracrispy,Danari,Veven12,Austinius,Alush,Mairon,EichenWalde,1,1,120.19,0,Defend,8,Ana,,,,Disconnect on enemy team in last 20 seconds. ,,,,,,,,,,,,,,
12/7/2016,,3,23,,,,,Win,2655,2736,-81,JustwingIt,Darkot,HBhack,Tweetybird,Thriller,Smooth,Extracrispy,Danari,Veven13,Austinius,Alush,Mairon,EichenWalde,2,2,120.2,0,Attack,6,Ana,,,,,,,,,,,,,,,,,,
12/7/2016,,3,24,2564,2590,26,,Win,2705,2709,-4,JustwingIt,Darkot,HBhack,Looty,Throw,Vicious,Tweetybird,MonkeyGamer,Draph,Einriech,Groverdog,RobertJcat,Hollywood,1,1,100.31,0,Defend,7,Ana,,,,Throw isn't a bad rein,,,,,,,,,,,,,,
12/7/2016,,3,24,,,,,Win,2705,2709,-4,JustwingIt,Darkot,HBhack,Looty,Throw,Vicious,Tweetybird,MonkeyGamer,Draph,Einriech,Groverdog,RobertJcat,Hollywood,2,2,100.32,0,Attack,5,Ana,,,,,,,,,,,,,,,,,,
12/7/2016,,3,25,2590,2568,-22,,Loss,2787,2812,-25,JustwingIt,Darkot,HBhack,Yrova,Rexqu,Timyu,Icestrikes,Louiloo,Glaicer123,Knut,MrWiggles,Z3ro,Route 66,1,0,79.25,0,Attack,3,Ana,,,,,,,,,,,,,,,,,,
12/7/2016,,3,25,,,,,Loss,2787,2812,-25,JustwingIt,Darkot,HBhack,Yrova,Rexqu,Timyu,Icestrikes,Louiloo,Glaicer124,Knut,MrWiggles,Z3ro,Route 66,2,1,79.26,0,Defend,2,Ana,,,,,,,,,,,,,,,,,,
12/7/2016,,3,26,2568,2599,31,,Win,2760,2803,-43,JustwingIt,Darkot,HBhack,Yrova,Russel,Torous,Mankdemez,Uhhnegative,hypermarc,sartorius,steve5mq,zalk,Numbani,1,3,71.75,4:47,Attack,4,Lucio,,,,,,,,,,,,,,,,,,
12/7/2016,,3,26,,,,,Win,2760,2803,-43,JustwingIt,Darkot,HBhack,Yrova,Russel,Torous,Mankdemez,Uhhnegative,hypermarc,sartorius,steve5mq,zalk,Numbani,2,0,0,0,Defend,4,Symmetra,,,,,,,,,,,,,,,,,,
12/7/2016,,3,27,2599,2626,27,,Win,2799,2783,16,JustwingIt,Darkot,HBhack,Yrova,Apoamoxi,JuicyJa,Dox,Prazza,Kobin,Mbtsvntrs,nekkidsnaek,warriorofsho,Temple of Anubis,1,2,n/a,3:51,Attack,5,Ana,,,,,,,,,,,,,,,,,,
12/7/2016,,3,27,,,,,Win,2799,2783,16,JustwingIt,Darkot,HBhack,Yrova,Apoamoxi,JuicyJa,Dox,Prazza,Kobin,Mbtsvntrs,nekkidsnaek,warriorofsho,Temple of Anubis,2,2,n/a,3:43,Defend,5,Symmetra,Ana,,,,,,,,,,,,,,,,,
12/7/2016,,3,27,,,,,Win,2799,2783,16,JustwingIt,Darkot,HBhack,Yrova,Apoamoxi,JuicyJa,Dox,Prazza,Kobin,Mbtsvntrs,nekkidsnaek,warriorofsho,Temple of Anubis,3,1,n/a,0,Defend,5,Symmetra,Lucio,,,,,,,,,,,,,,,,,
12/7/2016,,3,27,,,,,Win,2799,2783,16,JustwingIt,Darkot,HBhack,Yrova,Apoamoxi,JuicyJa,Dox,Prazza,Kobin,Mbtsvntrs,nekkidsnaek,warriorofsho,Temple of Anubis,4,2,n/a,0,Attack,5,Lucio,,,,,,,,,,,,,,,,,,
12/7/2016,,3,28,2626,2626,0,,-,2813,2788,25,JustwingIt,Darkot,HBhack,Yrova,SpaceAfrican,Pree,Gamerite,Cleeborp,Kobin,Mbtsvntrs,nekkidsnaek,warriorofsho,Lijiang Tower,-,-,n/a,,CP,,,,,,,,,,,,,,,,,,,,
12/7/2016,,3,29,2626,2603,-23,,Loss,2813,2800,13,JustwingIt,Darkot,HBhack,Yrova,K2Alt,Morb,DiceyKins,AnimeTiddy,Kobin,Mbtsvntrs,nekkidsnaek,warriorofsho,Hanamura,1,2,n/a,2:33,Defend,5,Ana,Zen,,,,,,,,,,,,,,,,,
12/7/2016,,3,29,,,,,Loss,2813,2800,13,JustwingIt,Darkot,HBhack,Yrova,K2Alt,Morb,DiceyKins,AnimeTiddy,Kobin,Mbtsvntrs,nekkidsnaek,warriorofsho,Hanamura,2,1,n/a,0,Attack,9,Ana,,,,,,,,,,,,,,,,,,
12/7/2016,,3,30,2603,2629,26,,Win,2760,2828,-68,JustwingIt,Darkot,HBhack,Yrova,R3ich,Crownklown,Balackmax,Avisto,Alzarial,FloridaRolf,Lelouch,Noctu,Numbani,1,3,71.75,2:17,Defend,5,Ana,,,,,,,,,,,,,,,,,,
12/7/2016,,3,30,,,,,Win,2760,2828,-68,JustwingIt,Darkot,HBhack,Yrova,R3ich,Crownklown,Balackmax,Avisto,Alzarial,FloridaRolf,Lelouch,Noctu,Numbani,2,3,71.75,:53,Attack,7,Mercy,Lucio,,,,,,,,,,,,,,,,,
12/7/2016,,3,30,,,,,Win,2760,2828,-68,JustwingIt,Darkot,HBhack,Yrova,R3ich,Crownklown,Balackmax,Avisto,Alzarial,FloridaRolf,Lelouch,Noctu,Numbani,3,2,23.2,0,Attack,4,Lucio,,,,,,,,,,,,,,,,,,
12/7/2016,,3,30,,,,,Win,2760,2828,-68,JustwingIt,Darkot,HBhack,Yrova,R3ich,Crownklown,Balackmax,Avisto,Alzarial,FloridaRolf,Lelouch,Noctu,Numbani,4,0,0,0,Defend,3,Mercy,,,,,,,,,,,,,,,,,,
12/7/2016,,3,31,2629,2615,-14,,Loss,2895,2952,-57,JustwingIt,Beast,Berezaa,Darkot,Yrova,Lok,Kache,CkGamer,Donkonit,ItsGood,Jahwa,Rano,EichenWalde,1,1,84.44,0,Attack,7,Mercy,,,,,,,,,,,,,,,,,,
12/7/2016,,3,31,,,,,Loss,2895,2952,-57,JustwingIt,Beast,Berezaa,Darkot,Yrova,Lok,Kache,CkGamer,Donkonit,ItsGood,Jahwa,Rano,EichenWalde,2,2,84.45,0,Defend,4,Ana,,,,,,,,,,,,,,,,,,
12/7/2016,,3,32,2615,2615,0,,Draw,2875,2952,-77,JustwingIt,Beast,Darkot,Yrova,Ziftry,Kebabman101,Turtlemagic,Ownagetaker,Allstar,Frontline,Intuition,RSO,Volskaya Industries,1,2,n/a,2:03,Attack,6,Lucio,,,,,,,,,,,,,,,,,,
12/7/2016,,3,32,,,,,Draw,2875,2952,-77,JustwingIt,Beast,Darkot,Yrova,Ziftry,Kebabman102,Turtlemagic,Ownagetaker,Allstar,Frontline,Intuition,RSO,Volskaya Industries,2,2,n/a,0,Defend,9,Mercy,Lucio,,,,,,,,,,,,,,,,,
12/7/2016,,3,32,,,,,Draw,2875,2952,-77,JustwingIt,Beast,Darkot,Yrova,Ziftry,Kebabman103,Turtlemagic,Ownagetaker,Allstar,Frontline,Intuition,RSO,Volskaya Industries,3,0,n/a,0,Attack,3,Ana,,,,,,,,,,,,,,,,,,
12/7/2016,,3,33,2615,2593,-22,,Loss,2869,2952,-83,JustwingIt,Beast,Berezaa,Darkot,Poiu45,Edge,Paralex,Gumihofox,Baich,Dragonshiryu,Punihser,Valhalla,Hanamura,1,2,n/a,1:18,Defend,7,Luico,Ana,,,,,,,,,,,,,,,,,
12/7/2016,,3,33,,,,,Loss,2869,2952,-83,JustwingIt,Beast,Berezaa,Darkot,Poiu45,Edge,Paralex,Gumihofox,Baich,Dragonshiryu,Punihser,Valhalla,Hanamura,2,0,n/a,0,Attack,5,Zen,,,,,,,,,,,,,,,,,,
12/9/2016,,3,34,2593,2619,26,,Win,2754,2712,42,JustWingIt,Celeryman,Darkot,Ham,Solojones,Hurtsmyworld,Golaebob,Sparkie,Pangu,Rendei,Spirithunter,Szeto,Nepal,-,www,3-0,,CP,22,Lucio,,,,,,,,,,,,,,,,,,
12/9/2016,,3,35,2619,2642,23,,Win,2809,2824,-15,JustWingIt,Celeryman,Darkot,Solojones,AlexBinYu,MasterC,Scare,Winter,Beastmo,Canuckfan145,Scoutkid,Slaughter56,Route 66,1,2,69,0,Defend,8,Ana,Mercy,,,,,,,,,,,,,,,,,
12/9/2016,,3,35,,,,,Win,2809,2824,-15,JustWingIt,Celeryman,Darkot,Solojones,AlexBinYu,MasterC,Scare,Winter,Beastmo,Canuckfan146,Scoutkid,Slaughter57,Route 66,2,3,69.01,0,Attack,5,Mercy,,,,,,,,,,,,,,,,,,
12/9/2016,,3,36,2642,2672,30,,Win,2830,2820,10,JustWingIt,Celeryman,Darkot,Solojones,BlackPrinice,Yojiexo,Angriouxxx,Asong,Danifer,Eunpyung,Jswag,Pcemakr,Gibraltar,1,2,70.25,0,Defend,9,Mercy,,,,,,,,,,,,,,,,,,
12/9/2016,,3,36,,,,,Win,2830,2820,10,JustWingIt,Celeryman,Darkot,Solojones,BlackPrinice,Yojiexo,Angriouxxx,Asong,Danifer,Eunpyung,Jswag,Pcemakr,Gibraltar,2,3,70.26,0,Attack,5,Mercy,,,,,,,,,,,,,,,,,,
12/9/2016,,3,37,2672,2651,-21,,Loss,2913,2868,45,JustWingIt,Celeryman,Darkot,Solojones,Scartrax,Croco,Jetlee,Tuhuar,FoxofGreed,Fang,Jujaga,Sicario,Hollywood,1,3,79.06,0,Defend,9,Mercy,,,,,,,,,,,,,,,,,,
12/9/2016,,3,37,,,,,Loss,2913,2868,45,JustWingIt,Celeryman,Darkot,Solojones,Scartrax,Croco,Jetlee,Tuhuar,FoxofGreed,Fang,Jujaga,Sicario,Hollywood,2,1,106.28,0,Attack,7,Lucio,,,,,,,,,,,,,,,,,,
12/11/2016,,3,38,2651,2621,-30,,Loss,-,-,-,JustWingIt,Favonius,HBHack,Looty,SorrowGrave,Littlecup,Colgate,Granmumper,Daedalus,Goliath,Llama213,PrisonDaddy,Volskaya Industries,1,1,n/a,0,Attack,9,Ana,,,,,,,,,,,,,,,,,,
12/11/2016,,3,38,,,,,Loss,-,-,-,JustWingIt,Favonius,HBHack,Looty,SorrowGrave,Littlecup,Colgate,Granmumper,Daedalus,Goliath,Llama214,PrisonDaddy,Volskaya Industries,2,2,n/a,2:09,Defend,6,Mercy,,,,,,,,,,,,,,,,,,
12/11/2016,,3,39,2621,2648,27,,Win,-,-,-,JustWingIt,Favonius,SorrowGrave,Whewt,Xallen,Swordoftyr,ZigZagMan31,Helloimnice,CN73DRummer,Maka,Opyum,StupidMick,King's Row,1,3,70.19,0,Attack,9,Zen,,,,,,,,,,,,,,,,,,
12/11/2016,,3,39,,,,,Win,-,-,-,JustWingIt,Favonius,SorrowGrave,Whewt,Xallen,Swordoftyr,ZigZagMan31,Helloimnice,CN73DRummer,Maka,Opyum,StupidMick,King's Row,2,0,0,0,Defend,4,Zen,,,,,,,,,,,,,,,,,,
12/11/2016,,3,40,2648,2673,25,,Win,-,-,-,JustWingIt,Favonius,SorrowGrave,BigRube,Ichabod,Valentine,NightKnight,KennyBoy,Fooked,Gargantuan,Shadowgirl69,Snowshadow,Ilios,-,www,3-0,,CP,14,Zen,,,,,,,,,,,,,,,,,,
12/11/2016,,3,41,2673,2673,0,,Draw,2761,2750,11,JustWingIt,Berezaa,Darkot,HBHack,Solojones,Jettstone,Hugostiglitz,Jester,Koko,Nich,Saykev,Smangings,Numbani,1,0,0,0,Defend,5,Mercy,,,,,,,,,,,,,,,,,,
12/11/2016,,3,41,,,,,Draw,2761,2750,11,JustWingIt,Berezaa,Darkot,HBHack,Solojones,Jettstone,Hugostiglitz,Jester,Koko,Nich,Saykev,Smangings,Numbani,2,0,0,0,Attack,5,Mercy,,,,,,,,,,,,,,,,,,
12/11/2016,,3,42,2673,2709,36,,Win,2769,2780,-11,JustWingIt,Berezaa,Darkot,Gwennie,HBHack,Solojones,M3ga,Dystopian,Ersatz,Frost,FruitKid,TheNelly,Hanamura,1,2,n/a,:30,Defend,7,Mercy,,,,,,,,,,,,,,,,,,
12/11/2016,,3,42,,,,,Win,2769,2780,-11,JustWingIt,Berezaa,Darkot,Gwennie,HBHack,Solojones,M3ga,Dystopian,Ersatz,Frost,FruitKid,TheNelly,Hanamura,2,2,n/a,5:24,Attack,3,Mercy,,,,,,,,,,,,,,,,,,
12/11/2016,,3,42,,,,,Win,2769,2780,-11,JustWingIt,Berezaa,Darkot,Gwennie,HBHack,Solojones,M3ga,Dystopian,Ersatz,Frost,FruitKid,TheNelly,Hanamura,3,0,n/a,0,Defend,1,Mercy,,,,,,,,,,,,,,,,,,
12/11/2016,,3,42,,,,,Win,2769,2780,-11,JustWingIt,Berezaa,Darkot,Gwennie,HBHack,Solojones,M3ga,Dystopian,Ersatz,Frost,FruitKid,TheNelly,Hanamura,4,1,n/a,2:45,Attack,3,Mercy,,,,,,,,,,,,,,,,,,
12/11/2016,,3,43,2709,2746,37,,Win,2787,2739,48,JustWingIt,Berezaa,Darkot,HBHack,Solojones,Crazykidd10,ProjectVX,AngryCupcak,Elbow,JDiesel,McPiccolo,Solidsmyth,Ilios,-,www,3-0,,CP,15,Lucio,,,,,,,,,,,,,,,,,,
12/11/2016,,3,44,2746,2788,42,,Win,2755,2763,-8,JustWingIt,Berezaa,Darkot,HBHack,Looty,Solojones,Adryan,Hellsbringer,Jarlaxle,PZCMaster9ce,Roninab,Wakak18,Nepal,-,lwwlw,3-2,,CP,17,Lucio,,,,,,,,,,,,,,,,,,
12/11/2016,,3,45,2788,2762,-26,,Loss,2785,2773,12,JustWingIt,Berezaa,Darkot,HBHack,Looty,Solojones,IEatWorms,Crees,Lorde,Popsicable,SaltyAlex,TMerc,King's Row,1,2,45.03,0,Attack,8,Lucio,,,,,,,,,,,,,,,,,,
